location,weight,skin,weight,shoes,weight,robe,weight,trinket,weight,belt,weight,staff,weight,facial hair,weight,hair,weight,headgear,weight
,,,,,,,,,,,,,,,,straight--sandy-blonde,1.75%,,
,,,,,,,,,,,,,,,,wavy--alabaster,1.10%,,
,,,,,,,,,,,,,,,,wavy--silver,1.20%,,
,,,,,,,,,,,,,,,,wavy--brunette,1.75%,,
,,,,,,,,,,,,,,,,wavy--treehouse,1.75%,,
,,,,,,,,,,,,,,,,wavy--ebony,1.75%,,
,,,,,,,,,,,,,,,,wavy--ginger,1.40%,,
,,,,,,,,,,,,,,,,wavy--di-serria,1.75%,,
,,,,,,,,,,,,,,,,wavy--wheat-blonde,1.75%,,
,,,,,,,,,,,,,,,,wavy--sandy-blonde,1.75%,,
,,,,,,,,,,,,,,,,curly--alabaster,1.10%,,
,,,,,,,,,,,,,,,,curly--silver,1.20%,,
,,,,,,,,,,,,,,,,curly--brunette,1.75%,,
,,,,,,,,,,,,,,,,curly--treehouse,1.75%,,
,,,,,,,,,,,,,,,,curly--ebony,1.75%,,
,,,,,,,,,,,,,,,,curly--ginger,1.40%,,
,,,,,,,,,,,,,,,,curly--di-serria,1.75%,,
,,,,,,,,,,,,,,,,curly--wheat-blonde,1.75%,,
,,,,,,,,,,,,,,,,curly--sandy-blonde,1.75%,,
,,,,,,,,,,,,,,,,dreads--alabaster,1.10%,,
,,,,,,,,,,,,,,,,dreads--silver,1.20%,,
,,,,,,,,,,,,,,,,dreads--brunette,1.75%,,
,,,,,,,,,,,,,,,,dreads--treehouse,1.75%,,
,,,,,,,,,,,,,,,,dreads--ebony,1.75%,,
,,,,,,,,,,,,,,,,dreads--ginger,1.40%,,
,,,,,,,,,,,,,,,,dreads--di-serria,1.75%,,
,,,,,,,,,,,,,,,,dreads--wheat-blonde,1.75%,,
,,,,,,,,,,,,,,,,dreads--sandy-blonde,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--alabaster,1.10%,,
,,,,,,,,,,,,,,,,long-dreads--silver,1.20%,,
,,,,,,,,,,,,,,,,long-dreads--brunette,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--treehouse,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--ebony,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--ginger,1.40%,,
,,,,,,,,,,,,,,,,long-dreads--di-serria,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--wheat-blonde,1.75%,,
,,,,,,,,,,,,,,,,long-dreads--sandy-blonde,1.75%,,
,,,,,,,,,,,,,,,,none,0.60%,,
,,,,,,,,,,,,,,,,,100.00%,,
